"Name","State","Annotations","Data Category","Data Type","Description","Detail Rows Definition","Display Folder","Error Message","Expression","Extended Properties","Format String","Is Hidden","Is Removed","Is Simple Measure","KPI","Mddel","Modified Time","Parent","Structure Modified Time","Table"
  )","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","0","False","False","False","","Model","11/14/2025 3:55:59 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 3:55:46 AM","Catalog"
"Readmit Students","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","","","
  CALCULATE(
      DISTINCTCOUNT(wly_ipeds[id_num]),
      FILTER(wly_ipeds, wly_ipeds[cand_type] = "R")
  )","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","0","False","False","False","","Model","11/14/2025 3:57:23 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 3:56:15 AM","Catalog"
"Tuition Revenue Dependency","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","","","
DIVIDE([Tuition Revenue], [Total Fees Revenue], 0)
","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","","False","False","False","","Model","11/14/2025 8:07:57 PM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 8:07:47 PM","Catalog"
"Outstanding Balance","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","","","
[Total Charges Amount] - [Total Payments Amount]
","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","0","False","False","False","","Model","11/14/2025 8:11:54 PM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 8:11:44 PM","Catalog"
"Total Fees Revenue 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","Fees","","SUM(Fees[FEES_AMT])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection",""$"#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Number of Fee Transactions 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","Fees","","COUNTROWS(Fees)","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Unique Students with Fees 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","Fees","","DISTINCTCOUNT(Fees[ID_NUM])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Tuition Revenue","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","Fees","","CALCULATE(SUM(Fees[FEES_AMT]), Fees[Revenue Category] = "Tuition")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection",""$"#,0","False","False","False","","Model","11/14/2025 5:46:13 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Fees Revenue (Non-Tuition) 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","Fees","","CALCULATE(SUM(Fees[FEES_AMT]), Fees[Revenue Category] = "Fees")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection",""$"#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Other Revenue","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","Fees","","CALCULATE(SUM(Fees[FEES_AMT]), Fees[Revenue Category] = "Other")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection",""$"#,0","False","False","False","","Model","11/14/2025 5:46:38 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Current Year Revenue 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","Fees","","CALCULATE(SUM(Fees[FEES_AMT]), YEAR(Fees[Year-Term Key]) = YEAR(TODAY()))","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection",""$"#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Prior Year Revenue 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","Fees","","CALCULATE(SUM(Fees[FEES_AMT]), YEAR(Fees[Year-Term Key]) = YEAR(TODAY()) - 1)","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection",""$"#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Average Transaction Amount 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","Fees","","AVERAGE(Fees[FEES_AMT])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection",""$"#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Subsidy Amount 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","Fees","","CALCULATE(SUM(Fees[FEES_AMT]), NOT(ISBLANK(Fees[SUBSID_CDE])))","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection",""$"#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Fees by Charge Type Count 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","Fees","","DISTINCTCOUNT(Fees[CHG_TYPE])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Total # Degrees Conferred","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","j1_degree_history","","COUNTROWS(j1_degree_history)","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 4:45:01 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Unique Graduates 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","j1_degree_history","","DISTINCTCOUNT(j1_degree_history[ID_NUM])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Degrees Conferred This Year 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","j1_degree_history","","CALCULATE(COUNTROWS(j1_degree_history), YEAR(j1_degree_history[DTE_DEGR_CONFERRED]) = YEAR(TODAY()))","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Active Degree-Seeking Students 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","j1_degree_history","","CALCULATE(DISTINCTCOUNT(j1_degree_history[ID_NUM]), j1_degree_history[ACTIVE] = "Y")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Expected Graduates (Current Year) 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","j1_degree_history","","CALCULATE(DISTINCTCOUNT(j1_degree_history[ID_NUM]), j1_degree_history[EXPECT_GRAD_YR] = YEAR(TODAY()))","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Graduates with Honors 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","j1_degree_history","","CALCULATE(DISTINCTCOUNT(j1_degree_history[ID_NUM]), NOT(ISBLANK(j1_degree_history[DEGR_HONORS_1])))","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Degrees by Division Count 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","j1_degree_history","","DISTINCTCOUNT(j1_degree_history[DIV_CDE])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Students with Multiple Majors 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","j1_degree_history","","CALCULATE(DISTINCTCOUNT(j1_degree_history[ID_NUM]), NOT(ISBLANK(j1_degree_history[MAJOR_2])))","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Students with Minors 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","j1_degree_history","","CALCULATE(DISTINCTCOUNT(j1_degree_history[ID_NUM]), NOT(ISBLANK(j1_degree_history[MINOR_1])))","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Withdrawal Count 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","j1_degree_history","","CALCULATE(COUNTROWS(j1_degree_history), NOT(ISBLANK(j1_degree_history[WITHDRAWAL_DTE])))","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Reentry Count 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","j1_degree_history","","CALCULATE(COUNTROWS(j1_degree_history), NOT(ISBLANK(j1_degree_history[REENTRY_DTE])))","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Current Degree Seekers 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","j1_degree_history","","CALCULATE(DISTINCTCOUNT(j1_degree_history[ID_NUM]), j1_degree_history[CUR_DEGREE] = "Y")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Non-Degree Seeking 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","j1_degree_history","","CALCULATE(DISTINCTCOUNT(j1_degree_history[ID_NUM]), j1_degree_history[NON_DEGREE_SEEKING] = "Y")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Completion Rate 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","j1_degree_history","","DIVIDE(CALCULATE(COUNTROWS(j1_degree_history), NOT(ISBLANK(j1_degree_history[DTE_DEGR_CONFERRED]))), COUNTROWS(j1_degree_history), 0)","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","0.0%","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Total Faculty Assignments 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","j1_faculty_load_table","","COUNTROWS(j1_faculty_load_table)","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Unique Faculty Members 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","j1_faculty_load_table","","DISTINCTCOUNT(j1_faculty_load_table[INSTRCTR_ID_NUM])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Total Courses Taught 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","j1_faculty_load_table","","DISTINCTCOUNT(j1_faculty_load_table[CRS_CDE])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Average Load Percentage 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","j1_faculty_load_table","","AVERAGE(j1_faculty_load_table[LOAD_PERCENTAGE])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","0.0%","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Lead Instructors Count 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","j1_faculty_load_table","","CALCULATE(COUNTROWS(j1_faculty_load_table), j1_faculty_load_table[LEAD_INSTRCTR_FLG] = "Y")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Faculty with Web Grading 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","j1_faculty_load_table","","CALCULATE(DISTINCTCOUNT(j1_faculty_load_table[INSTRCTR_ID_NUM]), j1_faculty_load_table[WEB_GRADING] = "Y")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Approved Instructors 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","j1_faculty_load_table","","CALCULATE(DISTINCTCOUNT(j1_faculty_load_table[INSTRCTR_ID_NUM]), j1_faculty_load_table[INSTRUCTOR_APPROVED] = "Y")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Total Lab Load Percentage 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","j1_faculty_load_table","","SUM(j1_faculty_load_table[LOAD_PERCENTAGE_LAB])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","0.0%","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Faculty Authorizing Capacity Override 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","j1_faculty_load_table","","CALCULATE(DISTINCTCOUNT(j1_faculty_load_table[INSTRCTR_ID_NUM]), j1_faculty_load_table[AUTHORIZE_CAPACITY] = "Y")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Faculty Authorizing Schedule Conflicts 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","j1_faculty_load_table","","CALCULATE(DISTINCTCOUNT(j1_faculty_load_table[INSTRCTR_ID_NUM]), j1_faculty_load_table[AUTHORIZE_SCHED_CONFLICT] = "Y")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Courses Visible on Web 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","j1_faculty_load_table","","CALCULATE(COUNTROWS(j1_faculty_load_table), j1_faculty_load_table[SHOW_ON_WEB] = "Y")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Multi-Instructor Courses 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","j1_faculty_load_table","","SUMX(VALUES(j1_faculty_load_table[CRS_CDE]), IF(CALCULATE(COUNTROWS(j1_faculty_load_table)) > 1, 1, 0))","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Total Line Items 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","LineItem","","COUNTROWS(LineItem)","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Total Budget (Original) 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","LineItem","","SUM(LineItemAmount[OriginalAmount])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection",""$"#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Total Budget (Current) 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","LineItem","","SUM(LineItemAmount[CurrentAmount])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection",""$"#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Total Budget (Initial) 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","LineItem","","SUM(LineItemAmount[InitialAmount])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection",""$"#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
